299139, 290610, 298333, 25, Tue Aug 12 13_56_47 2014
236766, 229759, 236523, 41306, Tue Aug 12 13_47_01 2014
254343, 246808, 254252, 31, Tue Aug 12 13_35_06 2014
270780, 263117, 270459, 37, Tue Aug 12 13_50_22 2014
261660, 253939, 261358, 28, Tue Aug 12 13_47_29 2014
255283, 247662, 255111, 31, Tue Aug 12 13_35_42 2014
83005, 79544, 82937, 10, Tue Aug 12 13_42_21 2014
242127, 234925, 241795, 16, Tue Aug 12 13_53_47 2014
250099, 242540, 249749, 41290, Tue Aug 12 13_35_00 2014
239407, 232390, 239180, 34, Tue Aug 12 13_50_13 2014
304130, 295248, 303813, 41289, Tue Aug 12 13_37_07 2014
301292, 292578, 300670, 23, Tue Aug 12 13_56_29 2014
82816, 79484, 82961, 41289, Tue Aug 12 13_42_47 2014
252684, 245294, 252286, 34, Tue Aug 12 13_52_14 2014
243777, 236456, 243697, 21, Tue Aug 12 13_35_47 2014
267542, 259804, 266952, 41343, Tue Aug 12 13_55_42 2014
286941, 278941, 286492, 34, Tue Aug 12 13_55_10 2014
302306, 293885, 301864, 36, Tue Aug 12 13_55_38 2014
11992, 10355, 12128, 3, Tue Aug 12 13_44_45 2014
214473, 199789, 220521, 39, Tue Aug 12 14_01_38 2014
273257, 265511, 272777, 19, Tue Aug 12 13_55_00 2014
253250, 245676, 252825, 41334, Tue Aug 12 13_52_06 2014
294449, 286224, 293973, 35, Tue Aug 12 13_54_56 2014
252067, 244656, 251607, 35, Tue Aug 12 13_51_20 2014
12377, 10709, 12370, 4, Tue Aug 12 13_45_38 2014
312997, 303832, 312828, 41316, Tue Aug 12 13_37_26 2014
304569, 295572, 304273, 43, Tue Aug 12 13_37_47 2014
81823, 78446, 81809, 10, Tue Aug 12 13_42_16 2014
119915, 114904, 120770, 41286, Tue Aug 12 13_33_31 2014
250072, 242794, 258736, 24, Tue Aug 12 13_34_19 2014
253565, 246244, 253306, 35, Tue Aug 12 13_50_31 2014
258988, 251500, 258872, 32, Tue Aug 12 13_47_06 2014
254874, 247392, 254629, 32, Tue Aug 12 13_46_21 2014
298462, 290192, 298022, 27, Tue Aug 12 13_58_55 2014
234799, 227784, 234618, 21, Tue Aug 12 13_34_53 2014
251768, 244177, 251371, 41316, Tue Aug 12 13_36_13 2014
237159, 230321, 237078, 41318, Tue Aug 12 13_54_31 2014
292359, 284217, 291818, 29, Tue Aug 12 13_59_12 2014
256765, 249244, 256321, 33, Tue Aug 12 13_48_34 2014
159823, 154699, 159827, 11, Tue Aug 12 13_41_29 2014
23721, 21834, 23763, 4, Tue Aug 12 13_44_07 2014
12125, 10407, 12208, 3, Tue Aug 12 13_45_51 2014
254874, 247392, 254629, 32, Tue Aug 12 13_46_22 2014
80709, 77484, 80842, 10, Tue Aug 12 13_43_13 2014
248212, 240812, 247978, 30, Tue Aug 12 13_53_39 2014
284442, 276349, 283846, 24, Tue Aug 12 13_57_43 2014
116897, 112141, 117893, 5, Tue Aug 12 13_33_25 2014
211966, 197273, 217968, 35, Tue Aug 12 14_01_19 2014
296079, 287421, 295567, 41, Tue Aug 12 13_39_10 2014
858, 0, 525, 0, Tue Aug 12 13_59_28 2014
275032, 267438, 274765, 21, Tue Aug 12 13_55_19 2014
24171, 22196, 24137, 4, Tue Aug 12 13_43_26 2014
253565, 246244, 253306, 35, Tue Aug 12 13_50_33 2014
273257, 265511, 272777, 19, Tue Aug 12 13_54_59 2014
956, 0, 594, 2, Tue Aug 12 14_00_03 2014
262460, 254819, 262239, 41316, Tue Aug 12 13_48_49 2014
1204, 0, 890, 2, Tue Aug 12 13_55_30 2014
265435, 257644, 264959, 36, Tue Aug 12 13_51_51 2014
293834, 285722, 293314, 36, Tue Aug 12 13_58_39 2014
159823, 154699, 159827, 11, Tue Aug 12 13_41_31 2014
304569, 295572, 304273, 41322, Tue Aug 12 13_37_44 2014
210405, 195906, 224443, 35, Tue Aug 12 14_00_57 2014
23415, 21466, 23358, 4, Tue Aug 12 13_43_49 2014
81199, 77784, 81253, 10, Tue Aug 12 13_42_26 2014
321069, 311922, 320710, 44, Tue Aug 12 13_38_44 2014
299764, 290986, 299384, 42, Tue Aug 12 13_38_31 2014
262636, 254961, 262122, 41317, Tue Aug 12 13_50_36 2014
260811, 252948, 260509, 32, Tue Aug 12 13_34_47 2014
79646, 76360, 79871, 11, Tue Aug 12 13_42_51 2014
252251, 244669, 252026, 31, Tue Aug 12 13_33_17 2014
315072, 305956, 312754, 43, Tue Aug 12 13_38_52 2014
237159, 230321, 237078, 41318, Tue Aug 12 13_54_29 2014
208845, 194576, 214961, 41362, Tue Aug 12 14_01_25 2014
235221, 228199, 235003, 26, Tue Aug 12 13_48_23 2014
295859, 287213, 295709, 36, Tue Aug 12 13_36_32 2014
275720, 268050, 275359, 41333, Tue Aug 12 13_55_06 2014
257611, 250427, 257296, 33, Tue Aug 12 14_00_08 2014
83005, 79544, 82937, 0, Tue Aug 12 13_42_23 2014
